new Block(new Point(0, 0), new Point(7, 3)),new Block(new Point(0, 4), new Point(7, 7)),
new Block(new Point(8, 0), new Point(11, 7)),new Block(new Point(12, 0), new Point(15, 7)),
new Block(new Point(0, 8), new Point(3, 15)),new Block(new Point(4, 8), new Point(7, 15)),
new Block(new Point(8, 8), new Point(15, 11)),new Block(new Point(8, 12), new Point(15, 15)),
new Block(new Point(16, 0), new Point(19, 7)),new Block(new Point(20, 0), new Point(23, 7)),
new Block(new Point(24, 0), new Point(31, 3)),new Block(new Point(24, 4), new Point(31, 7)),
new Block(new Point(16, 8), new Point(23, 11)),new Block(new Point(16, 12), new Point(23, 15)),
new Block(new Point(24, 8), new Point(27, 15)),new Block(new Point(28, 8), new Point(31, 15)),
new Block(new Point(0, 16), new Point(3, 23)),new Block(new Point(4, 16), new Point(7, 23)),
new Block(new Point(8, 16), new Point(15, 19)),new Block(new Point(8, 20), new Point(15, 23)),
new Block(new Point(0, 24), new Point(7, 27)),new Block(new Point(0, 28), new Point(7, 31)),
new Block(new Point(8, 24), new Point(11, 31)),new Block(new Point(12, 24), new Point(15, 31)),
new Block(new Point(16, 16), new Point(23, 19)),new Block(new Point(16, 20), new Point(23, 23)),
new Block(new Point(24, 16), new Point(27, 23)),new Block(new Point(28, 16), new Point(31, 23)),
new Block(new Point(16, 24), new Point(19, 31)),new Block(new Point(20, 24), new Point(23, 31)),
new Block(new Point(24, 24), new Point(31, 27)),new Block(new Point(24, 28), new Point(31, 31)),
new Block(new Point(0, 0), new Point(7, 15)),new Block(new Point(8, 0), new Point(15, 15)),
new Block(new Point(16, 0), new Point(31, 7)),new Block(new Point(16, 8), new Point(31, 15)),
new Block(new Point(0, 16), new Point(15, 23)),new Block(new Point(0, 24), new Point(15, 31)),
new Block(new Point(16, 16), new Point(23, 31)),new Block(new Point(24, 16), new Point(31, 31)),
