{{ 0, 0},{ 7, 3}},{{ 0, 4},{ 7, 7}},
                {{ 8, 0},{11, 7}},{{12, 0},{15, 7}},
                {{ 0, 8},{ 3,15}},{{ 4, 8},{ 7,15}},
                {{ 8, 8},{15,11}},{{ 8,12},{15,15}},
                {{16, 0},{19, 7}},{{20, 0},{23, 7}},
                {{24, 0},{31, 3}},{{24, 4},{31, 7}},
                {{16, 8},{23,11}},{{16,12},{23,15}},
                {{24, 8},{27,15}},{{28, 8},{31,15}},
                {{ 0,16},{ 3,23}},{{ 4,16},{ 7,23}},
                {{ 8,16},{15,19}},{{ 8,20},{15,23}},
                {{ 0,24},{ 7,27}},{{ 0,28},{ 7,31}},
                {{ 8,24},{11,31}},{{12,24},{15,31}},
                {{16,16},{23,19}},{{16,20},{23,23}},
                {{24,16},{27,23}},{{28,16},{31,23}},
                {{16,24},{19,31}},{{20,24},{23,31}},
                {{24,24},{31,27}},{{24,28},{31,31}},
                {{ 0, 0},{ 7,15}},{{ 8, 0},{15,15}},
                {{16, 0},{31, 7}},{{16, 8},{31,15}},
                {{ 0,16},{15,23}},{{ 0,24},{15,31}},
                {{16,16},{23,31}},{{24,16},{31,31}}
                
